time,red,blue,total
<<<<<<< Updated upstream
179.997653119,0,0,0
179.992860569,4,4,8
179.396153088,8,8,16
178.50541427,12,12,24
177.321019582,8,13,21
176.212696191,12,17,29
174.66165073599998,16,21,37
173.011769979,20,25,45
170.537056554,24,29,53
168.31022314999998,22,17,39
167.288846154,26,21,47
164.897285504,30,25,55
162.210317146,34,29,63
154.38667592099998,28,32,60
152.071655871,32,36,68
147.226733019,36,40,76
144.633153336,40,44,84
138.069214035,37,44,81
136.460822871,41,37,78
134.496336887,45,41,86
134.240945678,49,45,94
=======
179.991780115,0,0,0
179.98916927,4,4,8
179.322417289,8,8,16
178.417018412,12,12,24
177.567514242,16,16,32
176.851873595,20,20,40
176.095899911,24,24,48
174.244263745,28,28,56
172.240963125,32,32,64
158.914022766,36,36,72
154.547403116,40,40,80
151.632605192,44,44,88
149.233509234,48,48,96
>>>>>>> Stashed changes
